[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[  26/300] samples:   1230 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9340/7627 | 1.16 games/s | ETA: 236s
[  27/300] samples:   1280 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6360/7580 | 1.21 games/s | ETA: 226s
[  28/300] samples:   1330 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 7300/7570 | 1.25 games/s | ETA: 218s
[  29/300] samples:   1380 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10640/7676 | 1.29 games/s | ETA: 210s
[  30/300] samples:   1430 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 8120/7690 | 1.34 games/s | ETA: 202s
[  31/300] samples:   1480 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 9660/7754 | 1.38 games/s | ETA: 195s
[  32/300] samples:   1530 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9060/7795 | 1.42 games/s | ETA: 188s
[  33/300] samples:   1580 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10280/7870 | 1.47 games/s | ETA: 182s
[  34/300] samples:   1630 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8950/7902 | 1.51 games/s | ETA: 176s
[  35/300] samples:   1680 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6180/7853 | 1.55 games/s | ETA: 171s
[  36/300] samples:   1730 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8880/7881 | 1.59 games/s | ETA: 166s
[  37/300] samples:   1780 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8160/7889 | 1.64 games/s | ETA: 161s
[  38/300] samples:   1830 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9920/7942 | 1.68 games/s | ETA: 156s
[  39/300] samples:   1880 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8120/7947 | 1.73 games/s | ETA: 151s
[  40/300] samples:   1930 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 6710/7916 | 1.77 games/s | ETA: 147s
[  41/300] samples:   1980 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7780/7912 | 1.81 games/s | ETA: 143s
[  42/300] samples:   2030 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8240/7920 | 1.85 games/s | ETA: 139s
[  43/300] samples:   2080 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8700/7938 | 1.90 games/s | ETA: 135s
[  44/300] samples:   2130 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9320/7970 | 1.94 games/s | ETA: 132s
[  45/300] samples:   2180 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8600/7984 | 1.98 games/s | ETA: 129s
[  46/300] samples:   2230 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8440/7994 | 2.03 games/s | ETA: 125s
[  47/300] samples:   2280 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10750/8052 | 2.07 games/s | ETA: 122s
[  48/300] samples:   2330 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10380/8101 | 2.11 games/s | ETA: 119s
[  49/300] samples:   2380 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8310/8105 | 2.16 games/s | ETA: 116s
[  50/300] samples:   2430 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8240/8108 | 2.20 games/s | ETA: 114s
[  51/300] samples:   2480 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7040/8087 | 2.25 games/s | ETA: 111s
[  52/300] samples:   2530 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9500/8114 | 2.29 games/s | ETA: 108s
[  53/300] samples:   2580 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8320/8118 | 2.33 games/s | ETA: 106s
[  54/300] samples:   2630 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7900/8114 | 2.37 games/s | ETA: 104s
[  55/300] samples:   2680 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9920/8147 | 2.42 games/s | ETA: 101s
[  56/300] samples:   2730 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9740/8175 | 2.46 games/s | ETA: 99s
[  57/300] samples:   2780 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8380/8179 | 2.50 games/s | ETA: 97s
[  58/300] samples:   2830 | chain(game/max/avg): 2/4/3.6 | reward(game/avg): 6520/8150 | 2.55 games/s | ETA: 95s
[  59/300] samples:   2880 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7650/8142 | 2.59 games/s | ETA: 93s
[  60/300] samples:   2930 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7480/8131 | 2.63 games/s | ETA: 91s
[  61/300] samples:   2980 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7840/8126 | 2.67 games/s | ETA: 89s
[  62/300] samples:   3030 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6060/8093 | 2.71 games/s | ETA: 88s
[  63/300] samples:   3080 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10100/8124 | 2.76 games/s | ETA: 86s
[  64/300] samples:   3130 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8340/8128 | 2.79 games/s | ETA: 85s
[  65/300] samples:   3180 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7140/8113 | 2.83 games/s | ETA: 83s
[  66/300] samples:   3230 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9760/8138 | 2.88 games/s | ETA: 81s
[  67/300] samples:   3280 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8480/8143 | 2.92 games/s | ETA: 80s
[  68/300] samples:   3330 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9160/8158 | 2.96 games/s | ETA: 78s
[  69/300] samples:   3380 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6840/8139 | 3.00 games/s | ETA: 77s
[  70/300] samples:   3430 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9640/8160 | 3.04 games/s | ETA: 76s
[  71/300] samples:   3480 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9700/8182 | 3.09 games/s | ETA: 74s
[  72/300] samples:   3530 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7500/8172 | 3.13 games/s | ETA: 73s
[  73/300] samples:   3580 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7460/8162 | 3.17 games/s | ETA: 72s
[  74/300] samples:   3630 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8760/8171 | 3.21 games/s | ETA: 70s
[  75/300] samples:   3680 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7200/8158 | 3.26 games/s | ETA: 69s
[  76/300] samples:   3730 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8040/8156 | 3.30 games/s | ETA: 68s
[  77/300] samples:   3780 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7360/8146 | 3.34 games/s | ETA: 67s
[  78/300] samples:   3830 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9900/8168 | 3.39 games/s | ETA: 66s
[  79/300] samples:   3880 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8340/8170 | 3.43 games/s | ETA: 64s
[  80/300] samples:   3930 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7020/8156 | 3.47 games/s | ETA: 63s
[  81/300] samples:   3980 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7260/8145 | 3.52 games/s | ETA: 62s
[  82/300] samples:   4030 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8580/8150 | 3.56 games/s | ETA: 61s
[  83/300] samples:   4080 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7800/8146 | 3.60 games/s | ETA: 60s
[  84/300] samples:   4130 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7800/8142 | 3.64 games/s | ETA: 59s
[  85/300] samples:   4180 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7160/8130 | 3.69 games/s | ETA: 58s
[  86/300] samples:   4230 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 9460/8146 | 3.73 games/s | ETA: 57s
[  87/300] samples:   4280 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 11000/8179 | 3.77 games/s | ETA: 56s
[  88/300] samples:   4330 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9140/8190 | 3.81 games/s | ETA: 56s
[  89/300] samples:   4380 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8480/8193 | 3.86 games/s | ETA: 55s
[  90/300] samples:   4430 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7340/8183 | 3.90 games/s | ETA: 54s
[  91/300] samples:   4480 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8350/8185 | 3.94 games/s | ETA: 53s
[  92/300] samples:   4530 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7400/8177 | 3.98 games/s | ETA: 52s
[  93/300] samples:   4580 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9400/8190 | 4.02 games/s | ETA: 51s
[  94/300] samples:   4630 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7240/8180 | 4.07 games/s | ETA: 51s
[  95/300] samples:   4680 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7880/8177 | 4.11 games/s | ETA: 50s
[  96/300] samples:   4730 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8600/8181 | 4.15 games/s | ETA: 49s
[  97/300] samples:   4780 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 8420/8183 | 4.19 games/s | ETA: 48s
[  98/300] samples:   4830 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7080/8172 | 4.23 games/s | ETA: 48s
[  99/300] samples:   4880 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10580/8196 | 4.27 games/s | ETA: 47s
[ 100/300] samples:   4930 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 8270/8197 | 4.31 games/s | ETA: 46s
[ 101/300] samples:   4980 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 7220/8188 | 4.36 games/s | ETA: 46s
[ 102/300] samples:   5030 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 9940/8205 | 3.06 games/s | ETA: 65s
[ 103/300] samples:   5080 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10430/8226 | 2.94 games/s | ETA: 67s
[ 104/300] samples:   5130 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 11260/8255 | 2.70 games/s | ETA: 73s
[ 105/300] samples:   5180 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10640/8278 | 2.72 games/s | ETA: 72s
[ 106/300] samples:   5230 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9120/8286 | 2.75 games/s | ETA: 71s
[ 107/300] samples:   5280 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6610/8270 | 2.75 games/s | ETA: 70s
[ 108/300] samples:   5330 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8300/8271 | 2.77 games/s | ETA: 69s
[ 109/300] samples:   5380 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 6600/8255 | 2.79 games/s | ETA: 68s
[ 110/300] samples:   5430 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8140/8254 | 2.82 games/s | ETA: 67s
[ 111/300] samples:   5480 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6660/8240 | 2.84 games/s | ETA: 67s
[ 112/300] samples:   5530 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8360/8241 | 2.86 games/s | ETA: 66s
[ 113/300] samples:   5580 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8140/8240 | 2.88 games/s | ETA: 65s
[ 114/300] samples:   5630 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 13700/8288 | 2.91 games/s | ETA: 64s
[ 115/300] samples:   5680 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7380/8280 | 2.93 games/s | ETA: 63s
[ 116/300] samples:   5730 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8470/8282 | 2.95 games/s | ETA: 62s
[ 117/300] samples:   5780 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8420/8283 | 2.97 games/s | ETA: 62s
[ 118/300] samples:   5830 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9520/8293 | 2.99 games/s | ETA: 61s
[ 119/300] samples:   5880 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 12740/8331 | 3.02 games/s | ETA: 60s
[ 120/300] samples:   5930 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6800/8318 | 3.04 games/s | ETA: 59s
[ 121/300] samples:   5980 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8200/8317 | 3.06 games/s | ETA: 58s
[ 122/300] samples:   6030 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7780/8313 | 3.09 games/s | ETA: 58s
[ 123/300] samples:   6080 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8950/8318 | 3.11 games/s | ETA: 57s
[ 124/300] samples:   6130 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8220/8317 | 3.13 games/s | ETA: 56s
[ 125/300] samples:   6180 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8900/8322 | 3.16 games/s | ETA: 55s
[ 126/300] samples:   6230 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8260/8321 | 3.18 games/s | ETA: 55s
[ 127/300] samples:   6280 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 9620/8331 | 3.21 games/s | ETA: 54s
[ 128/300] samples:   6330 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10560/8349 | 3.23 games/s | ETA: 53s
[ 129/300] samples:   6380 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 3520/8311 | 3.25 games/s | ETA: 53s
[ 130/300] samples:   6430 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10840/8331 | 3.28 games/s | ETA: 52s
[ 131/300] samples:   6480 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8780/8334 | 3.30 games/s | ETA: 51s
[ 132/300] samples:   6530 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10430/8350 | 3.33 games/s | ETA: 50s
[ 133/300] samples:   6580 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7360/8343 | 3.35 games/s | ETA: 50s
[ 134/300] samples:   6630 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8700/8345 | 3.38 games/s | ETA: 49s
[ 135/300] samples:   6680 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7960/8343 | 3.40 games/s | ETA: 49s
[ 136/300] samples:   6730 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7300/8335 | 3.42 games/s | ETA: 48s
[ 137/300] samples:   6780 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10300/8349 | 3.45 games/s | ETA: 47s
[ 138/300] samples:   6830 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9340/8356 | 3.47 games/s | ETA: 47s
[ 139/300] samples:   6880 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8300/8356 | 3.49 games/s | ETA: 46s
[ 140/300] samples:   6930 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11920/8382 | 3.52 games/s | ETA: 45s
[ 141/300] samples:   6980 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7920/8378 | 3.54 games/s | ETA: 45s
[ 142/300] samples:   7030 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6660/8366 | 3.56 games/s | ETA: 44s
[ 143/300] samples:   7080 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10850/8383 | 3.58 games/s | ETA: 44s
[ 144/300] samples:   7130 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8500/8384 | 3.61 games/s | ETA: 43s
[ 145/300] samples:   7180 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/8374 | 3.63 games/s | ETA: 43s
[ 146/300] samples:   7230 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9740/8384 | 3.66 games/s | ETA: 42s
[ 147/300] samples:   7280 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/8374 | 3.68 games/s | ETA: 42s
[ 148/300] samples:   7330 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8740/8376 | 3.71 games/s | ETA: 41s
[ 149/300] samples:   7380 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10020/8387 | 3.73 games/s | ETA: 40s
[ 150/300] samples:   7430 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10420/8401 | 3.75 games/s | ETA: 40s
[ 151/300] samples:   7480 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7300/8393 | 3.78 games/s | ETA: 39s
[ 152/300] samples:   7530 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7520/8388 | 3.80 games/s | ETA: 39s
[ 153/300] samples:   7580 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9500/8395 | 3.83 games/s | ETA: 38s
[ 154/300] samples:   7630 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/8385 | 3.85 games/s | ETA: 38s
[ 155/300] samples:   7680 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7760/8381 | 3.87 games/s | ETA: 37s
[ 156/300] samples:   7730 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8040/8379 | 3.90 games/s | ETA: 37s
[ 157/300] samples:   7780 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 10300/8391 | 3.92 games/s | ETA: 36s
[ 158/300] samples:   7830 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6880/8382 | 3.95 games/s | ETA: 36s
[ 159/300] samples:   7880 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7480/8376 | 3.97 games/s | ETA: 35s
[ 160/300] samples:   7930 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11300/8394 | 3.99 games/s | ETA: 35s
[ 161/300] samples:   7980 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6220/8381 | 4.02 games/s | ETA: 35s
[ 162/300] samples:   8030 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8900/8384 | 4.04 games/s | ETA: 34s
[ 163/300] samples:   8080 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9220/8389 | 4.07 games/s | ETA: 34s
[ 164/300] samples:   8130 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9260/8395 | 4.09 games/s | ETA: 33s
[ 165/300] samples:   8180 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10720/8409 | 4.11 games/s | ETA: 33s
[ 166/300] samples:   8230 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7860/8405 | 4.13 games/s | ETA: 32s
[ 167/300] samples:   8280 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9580/8412 | 4.16 games/s | ETA: 32s
[ 168/300] samples:   8330 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10340/8424 | 4.18 games/s | ETA: 32s
[ 169/300] samples:   8380 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7070/8416 | 4.21 games/s | ETA: 31s
[ 170/300] samples:   8430 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6900/8407 | 4.23 games/s | ETA: 31s
[ 171/300] samples:   8480 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8910/8410 | 4.25 games/s | ETA: 30s
[ 172/300] samples:   8530 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7640/8405 | 4.28 games/s | ETA: 30s
[ 173/300] samples:   8580 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7440/8400 | 4.30 games/s | ETA: 30s
[ 174/300] samples:   8630 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7980/8397 | 4.32 games/s | ETA: 29s
[ 175/300] samples:   8680 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9320/8403 | 4.34 games/s | ETA: 29s
[ 176/300] samples:   8730 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8220/8402 | 4.37 games/s | ETA: 28s
[ 177/300] samples:   8780 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8500/8402 | 4.39 games/s | ETA: 28s
[ 178/300] samples:   8830 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9220/8407 | 4.41 games/s | ETA: 28s
[ 179/300] samples:   8880 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10160/8417 | 4.44 games/s | ETA: 27s
[ 180/300] samples:   8930 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6420/8405 | 4.46 games/s | ETA: 27s
[ 181/300] samples:   8980 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9300/8410 | 4.48 games/s | ETA: 27s
[ 182/300] samples:   9030 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7260/8404 | 4.50 games/s | ETA: 26s
[ 183/300] samples:   9080 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7300/8398 | 4.52 games/s | ETA: 26s
[ 184/300] samples:   9130 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6880/8390 | 4.54 games/s | ETA: 26s
[ 185/300] samples:   9180 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7660/8386 | 4.57 games/s | ETA: 25s
[ 186/300] samples:   9230 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11580/8403 | 4.59 games/s | ETA: 25s
[ 187/300] samples:   9280 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6400/8392 | 4.62 games/s | ETA: 24s
[ 188/300] samples:   9330 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8790/8394 | 4.64 games/s | ETA: 24s
[ 189/300] samples:   9380 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8220/8393 | 4.66 games/s | ETA: 24s
[ 190/300] samples:   9430 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7860/8391 | 4.68 games/s | ETA: 24s
[ 191/300] samples:   9480 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9600/8397 | 4.70 games/s | ETA: 23s
[ 192/300] samples:   9530 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7020/8390 | 4.72 games/s | ETA: 23s
[ 193/300] samples:   9580 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7140/8383 | 4.74 games/s | ETA: 23s
[ 194/300] samples:   9630 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8680/8385 | 4.77 games/s | ETA: 22s
[ 195/300] samples:   9680 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8120/8384 | 4.79 games/s | ETA: 22s
[ 196/300] samples:   9730 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8400/8384 | 4.81 games/s | ETA: 22s
[ 197/300] samples:   9780 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8660/8385 | 4.83 games/s | ETA: 21s
[ 198/300] samples:   9830 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8220/8384 | 4.85 games/s | ETA: 21s
[ 199/300] samples:   9880 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7110/8378 | 4.88 games/s | ETA: 21s
[ 200/300] samples:   9930 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10080/8386 | 4.89 games/s | ETA: 20s
[ 201/300] samples:   9980 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8200/8385 | 4.91 games/s | ETA: 20s
[ 202/300] samples:   9990 | chain(game/max/avg): 0/5/3.6 | reward(game/avg): 0/8344 | 4.66 games/s | ETA: 21s
[ 203/300] samples:  10011 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 2500/8315 | 4.38 games/s | ETA: 22s
[ 204/300] samples:  10033 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 1260/8280 | 4.36 games/s | ETA: 22s
[ 205/300] samples:  10083 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 14460/8311 | 4.07 games/s | ETA: 23s
[ 206/300] samples:  10119 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 3540/8287 | 4.08 games/s | ETA: 23s
[ 207/300] samples:  10155 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 4700/8270 | 4.00 games/s | ETA: 23s
[ 208/300] samples:  10205 | chain(game/max/avg): 2/5/3.6 | reward(game/avg): 5680/8258 | 3.74 games/s | ETA: 25s
[ 209/300] samples:  10255 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6740/8250 | 3.73 games/s | ETA: 24s
[ 210/300] samples:  10305 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8920/8254 | 3.75 games/s | ETA: 24s
[ 211/300] samples:  10355 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7880/8252 | 3.76 games/s | ETA: 24s
[ 212/300] samples:  10405 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6700/8245 | 3.78 games/s | ETA: 23s
[ 213/300] samples:  10455 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9890/8252 | 3.76 games/s | ETA: 23s
[ 214/300] samples:  10505 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8420/8253 | 3.76 games/s | ETA: 23s
[ 215/300] samples:  10555 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7700/8250 | 3.75 games/s | ETA: 23s
[ 216/300] samples:  10605 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8920/8254 | 3.77 games/s | ETA: 22s
[ 217/300] samples:  10655 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5660/8242 | 3.75 games/s | ETA: 22s
