[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
[gpu0] [ 152/300] samples:   7597 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5840/6829 | 1.47 games/s | ETA: 101s
[gpu0] [ 153/300] samples:   7647 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 9200/6845 | 1.47 games/s | ETA: 100s
[gpu0] [ 154/300] samples:   7697 | chain(game/max/avg): 2/6/3.7 | reward(game/avg): 2940/6820 | 1.48 games/s | ETA: 99s
[gpu0] [ 155/300] samples:   7747 | chain(game/max/avg): 2/6/3.7 | reward(game/avg): 4560/6805 | 1.49 games/s | ETA: 97s
[gpu0] [ 156/300] samples:   7797 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6180/6801 | 1.50 games/s | ETA: 96s
[gpu0] [ 157/300] samples:   7847 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7820/6807 | 1.51 games/s | ETA: 95s
[gpu0] [ 158/300] samples:   7897 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5060/6796 | 1.51 games/s | ETA: 94s
[gpu0] [ 159/300] samples:   7947 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 11630/6827 | 1.52 games/s | ETA: 93s
[gpu0] [ 160/300] samples:   7997 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4000/6809 | 1.53 games/s | ETA: 92s
[gpu0] [ 161/300] samples:   8047 | chain(game/max/avg): 5/6/3.7 | reward(game/avg): 9150/6824 | 1.53 games/s | ETA: 91s
[gpu0] [ 162/300] samples:   8097 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6540/6822 | 1.54 games/s | ETA: 90s
[gpu0] [ 163/300] samples:   8147 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7940/6829 | 1.55 games/s | ETA: 89s
[gpu0] [ 164/300] samples:   8197 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 9660/6846 | 1.56 games/s | ETA: 87s
[gpu0] [ 165/300] samples:   8247 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4440/6831 | 1.56 games/s | ETA: 86s
[gpu0] [ 166/300] samples:   8297 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7720/6837 | 1.57 games/s | ETA: 85s
[gpu0] [ 167/300] samples:   8347 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6860/6837 | 1.58 games/s | ETA: 84s
[gpu0] [ 168/300] samples:   8397 | chain(game/max/avg): 8/8/3.8 | reward(game/avg): 28300/6965 | 1.58 games/s | ETA: 84s
[gpu0] [ 169/300] samples:   8447 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 4500/6950 | 1.58 games/s | ETA: 83s
[gpu0] [ 170/300] samples:   8497 | chain(game/max/avg): 6/8/3.8 | reward(game/avg): 14920/6997 | 1.58 games/s | ETA: 82s
[gpu0] [ 171/300] samples:   8547 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 9640/7012 | 1.59 games/s | ETA: 81s
[gpu0] [ 172/300] samples:   8597 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7040/7013 | 1.59 games/s | ETA: 80s
[gpu0] [ 173/300] samples:   8647 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3420/6992 | 1.60 games/s | ETA: 79s
[gpu0] [ 174/300] samples:   8697 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3060/6969 | 1.60 games/s | ETA: 79s
[gpu0] [ 175/300] samples:   8747 | chain(game/max/avg): 2/8/3.8 | reward(game/avg): 3200/6948 | 1.61 games/s | ETA: 78s
[gpu0] [ 176/300] samples:   8797 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 4100/6932 | 1.61 games/s | ETA: 77s
[gpu0] [ 177/300] samples:   8847 | chain(game/max/avg): 6/8/3.8 | reward(game/avg): 12460/6963 | 1.62 games/s | ETA: 76s
[gpu0] [ 178/300] samples:   8897 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8120/6969 | 1.63 games/s | ETA: 75s
[gpu0] [ 179/300] samples:   8947 | chain(game/max/avg): 6/8/3.8 | reward(game/avg): 10060/6987 | 1.63 games/s | ETA: 74s
[gpu0] [ 180/300] samples:   8997 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5440/6978 | 1.64 games/s | ETA: 73s
[gpu0] [ 181/300] samples:   9047 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5980/6972 | 1.64 games/s | ETA: 72s
[gpu0] [ 182/300] samples:   9097 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7760/6977 | 1.65 games/s | ETA: 71s
[gpu0] [ 183/300] samples:   9147 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6940/6977 | 1.66 games/s | ETA: 70s
[gpu0] [ 184/300] samples:   9197 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5220/6967 | 1.67 games/s | ETA: 70s
[gpu0] [ 185/300] samples:   9247 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6560/6965 | 1.67 games/s | ETA: 69s
[gpu0] [ 186/300] samples:   9297 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5070/6955 | 1.68 games/s | ETA: 68s
[gpu0] [ 187/300] samples:   9347 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5680/6948 | 1.69 games/s | ETA: 67s
[gpu0] [ 188/300] samples:   9397 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5600/6941 | 1.69 games/s | ETA: 66s
[gpu0] [ 189/300] samples:   9447 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3240/6921 | 1.70 games/s | ETA: 65s
[gpu0] [ 190/300] samples:   9497 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3800/6905 | 1.70 games/s | ETA: 65s
[gpu0] [ 191/300] samples:   9547 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5220/6896 | 1.71 games/s | ETA: 64s
[gpu0] [ 192/300] samples:   9597 | chain(game/max/avg): 2/8/3.8 | reward(game/avg): 3250/6877 | 1.72 games/s | ETA: 63s
[gpu0] [ 193/300] samples:   9647 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 6160/6873 | 1.72 games/s | ETA: 62s
[gpu0] [ 194/300] samples:   9697 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 9830/6888 | 1.73 games/s | ETA: 61s
[gpu0] [ 195/300] samples:   9747 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 7670/6892 | 1.74 games/s | ETA: 60s
[gpu0] [ 196/300] samples:   9797 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7260/6894 | 1.75 games/s | ETA: 60s
[gpu0] [ 197/300] samples:   9847 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 3690/6878 | 1.75 games/s | ETA: 59s
[gpu0] [ 198/300] samples:   9897 | chain(game/max/avg): 7/8/3.8 | reward(game/avg): 23210/6960 | 1.75 games/s | ETA: 58s
[gpu0] [ 199/300] samples:   9947 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7520/6963 | 1.76 games/s | ETA: 57s
[gpu0] [ 200/300] samples:   9997 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 9560/6976 | 1.77 games/s | ETA: 57s
[gpu0] [ 201/300] samples:  10047 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 4110/6962 | 1.50 games/s | ETA: 66s
[gpu0] [ 202/300] samples:  10097 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 9380/6974 | 1.47 games/s | ETA: 67s
[gpu0] [ 203/300] samples:  10147 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8530/6982 | 1.46 games/s | ETA: 66s
[gpu0] [ 204/300] samples:  10197 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5140/6973 | 1.47 games/s | ETA: 65s
[gpu0] [ 205/300] samples:  10247 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6320/6969 | 1.47 games/s | ETA: 65s
[gpu0] [ 206/300] samples:  10297 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3980/6955 | 1.47 games/s | ETA: 64s
[gpu0] [ 207/300] samples:  10347 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6520/6953 | 1.48 games/s | ETA: 63s
[gpu0] [ 208/300] samples:  10397 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6740/6952 | 1.48 games/s | ETA: 62s
[gpu0] [ 209/300] samples:  10447 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 8990/6962 | 1.49 games/s | ETA: 61s
[gpu0] [ 210/300] samples:  10497 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3440/6945 | 1.50 games/s | ETA: 60s
[gpu0] [ 211/300] samples:  10547 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3500/6928 | 1.50 games/s | ETA: 60s
[gpu0] [ 212/300] samples:  10597 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5950/6924 | 1.50 games/s | ETA: 59s
[gpu0] [ 213/300] samples:  10647 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5040/6915 | 1.51 games/s | ETA: 58s
[gpu0] [ 214/300] samples:  10697 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5080/6906 | 1.52 games/s | ETA: 57s
[gpu0] [ 215/300] samples:  10747 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5800/6901 | 1.52 games/s | ETA: 56s
[gpu0] [ 216/300] samples:  10797 | chain(game/max/avg): 2/8/3.8 | reward(game/avg): 3500/6886 | 1.53 games/s | ETA: 55s
[gpu0] [ 217/300] samples:  10847 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8180/6891 | 1.53 games/s | ETA: 54s
[gpu0] [ 218/300] samples:  10897 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8650/6900 | 1.54 games/s | ETA: 53s
[gpu0] [ 219/300] samples:  10947 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5300/6892 | 1.54 games/s | ETA: 53s
[gpu0] [ 220/300] samples:  10997 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5260/6885 | 1.54 games/s | ETA: 52s
[gpu0] [ 221/300] samples:  11047 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5340/6878 | 1.55 games/s | ETA: 51s
[gpu0] [ 222/300] samples:  11097 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6420/6876 | 1.56 games/s | ETA: 50s
[gpu0] [ 223/300] samples:  11147 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 3920/6863 | 1.56 games/s | ETA: 49s
[gpu0] [ 224/300] samples:  11197 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6630/6861 | 1.57 games/s | ETA: 48s
[gpu0] [ 225/300] samples:  11247 | chain(game/max/avg): 6/8/3.8 | reward(game/avg): 14120/6894 | 1.57 games/s | ETA: 48s
[gpu0] [ 226/300] samples:  11297 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 4160/6882 | 1.58 games/s | ETA: 47s
[gpu0] [ 227/300] samples:  11347 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5440/6875 | 1.58 games/s | ETA: 46s
[gpu0] [ 228/300] samples:  11397 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7980/6880 | 1.59 games/s | ETA: 45s
[gpu0] [ 229/300] samples:  11447 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6300/6878 | 1.59 games/s | ETA: 45s
[gpu0] [ 230/300] samples:  11497 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 8220/6883 | 1.59 games/s | ETA: 44s
[gpu0] [ 231/300] samples:  11547 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5320/6877 | 1.60 games/s | ETA: 43s
[gpu0] [ 232/300] samples:  11597 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 12020/6899 | 1.60 games/s | ETA: 42s
[gpu0] [ 233/300] samples:  11647 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 6100/6895 | 1.61 games/s | ETA: 42s
[gpu0] [ 234/300] samples:  11697 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6040/6892 | 1.61 games/s | ETA: 41s
[gpu0] [ 235/300] samples:  11747 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 6540/6890 | 1.61 games/s | ETA: 40s
[gpu0] [ 236/300] samples:  11797 | chain(game/max/avg): 2/8/3.8 | reward(game/avg): 2830/6873 | 1.61 games/s | ETA: 40s
[gpu0] [ 237/300] samples:  11847 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8850/6881 | 1.62 games/s | ETA: 39s
[gpu0] [ 238/300] samples:  11897 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 6120/6878 | 1.62 games/s | ETA: 38s
[gpu0] [ 239/300] samples:  11947 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 7820/6882 | 1.62 games/s | ETA: 38s
[gpu0] [ 240/300] samples:  11997 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5940/6878 | 1.63 games/s | ETA: 37s
[gpu0] [ 241/300] samples:  12047 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 11000/6895 | 1.63 games/s | ETA: 36s
[gpu0] [ 242/300] samples:  12097 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5940/6891 | 1.63 games/s | ETA: 36s
[gpu0] [ 243/300] samples:  12147 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 7740/6895 | 1.64 games/s | ETA: 35s
[gpu0] [ 244/300] samples:  12197 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 11440/6913 | 1.64 games/s | ETA: 34s
[gpu0] [ 245/300] samples:  12247 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8760/6921 | 1.65 games/s | ETA: 33s
[gpu0] [ 246/300] samples:  12297 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6930/6921 | 1.64 games/s | ETA: 33s
[gpu0] [ 247/300] samples:  12347 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 8790/6929 | 1.64 games/s | ETA: 32s
[gpu0] [ 248/300] samples:  12397 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6300/6926 | 1.63 games/s | ETA: 32s
[gpu0] [ 249/300] samples:  12447 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 9040/6935 | 1.63 games/s | ETA: 31s
[gpu0] [ 250/300] samples:  12497 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5570/6929 | 1.64 games/s | ETA: 31s
[gpu0] [ 251/300] samples:  12547 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 6760/6928 | 1.64 games/s | ETA: 30s
[gpu0] [ 252/300] samples:  12597 | chain(game/max/avg): 2/8/3.7 | reward(game/avg): 980/6905 | 1.64 games/s | ETA: 29s
[gpu0] [ 253/300] samples:  12647 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 9920/6917 | 1.64 games/s | ETA: 29s
[gpu0] [ 254/300] samples:  12697 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 8740/6924 | 1.65 games/s | ETA: 28s
[gpu0] [ 255/300] samples:  12747 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5680/6919 | 1.65 games/s | ETA: 27s
[gpu0] [ 256/300] samples:  12797 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7690/6922 | 1.65 games/s | ETA: 27s
[gpu0] [ 257/300] samples:  12847 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 2940/6907 | 1.66 games/s | ETA: 26s
[gpu0] [ 258/300] samples:  12897 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 6350/6904 | 1.67 games/s | ETA: 25s
[gpu0] [ 259/300] samples:  12947 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 9060/6913 | 1.66 games/s | ETA: 25s
[gpu0] [ 260/300] samples:  12997 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 7460/6915 | 1.66 games/s | ETA: 24s
[gpu0] [ 261/300] samples:  13047 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 5720/6910 | 1.66 games/s | ETA: 23s
[gpu0] [ 262/300] samples:  13097 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 6320/6908 | 1.66 games/s | ETA: 23s
[gpu0] [ 263/300] samples:  13147 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5080/6901 | 1.67 games/s | ETA: 22s
[gpu0] [ 264/300] samples:  13197 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 7490/6903 | 1.67 games/s | ETA: 22s
[gpu0] [ 265/300] samples:  13247 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 5700/6899 | 1.67 games/s | ETA: 21s
[gpu0] [ 266/300] samples:  13297 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 6480/6897 | 1.68 games/s | ETA: 20s
[gpu0] [ 267/300] samples:  13347 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 5280/6891 | 1.68 games/s | ETA: 20s
[gpu0] [ 268/300] samples:  13397 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6920/6891 | 1.69 games/s | ETA: 19s
[gpu0] [ 269/300] samples:  13447 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 7360/6893 | 1.69 games/s | ETA: 18s
[gpu0] [ 270/300] samples:  13497 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 8780/6900 | 1.69 games/s | ETA: 18s
[gpu0] [ 271/300] samples:  13547 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5880/6896 | 1.69 games/s | ETA: 17s
[gpu0] [ 272/300] samples:  13597 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 6900/6896 | 1.70 games/s | ETA: 17s
[gpu0] [ 273/300] samples:  13647 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 8860/6903 | 1.70 games/s | ETA: 16s
[gpu0] [ 274/300] samples:  13697 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 7000/6904 | 1.70 games/s | ETA: 15s
[gpu0] [ 275/300] samples:  13747 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 4800/6896 | 1.71 games/s | ETA: 15s
[gpu0] [ 276/300] samples:  13797 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 8660/6902 | 1.71 games/s | ETA: 14s
[gpu0] [ 277/300] samples:  13847 | chain(game/max/avg): 2/8/3.7 | reward(game/avg): 3600/6891 | 1.70 games/s | ETA: 14s
[gpu0] [ 278/300] samples:  13897 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 5180/6884 | 1.68 games/s | ETA: 13s
[gpu0] [ 279/300] samples:  13947 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 6690/6884 | 1.69 games/s | ETA: 12s
[gpu0] [ 280/300] samples:  13997 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5840/6880 | 1.69 games/s | ETA: 12s
[gpu0] [ 281/300] samples:  14047 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 6360/6878 | 1.70 games/s | ETA: 11s
[gpu0] [ 282/300] samples:  14097 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5640/6874 | 1.70 games/s | ETA: 11s
[gpu0] [ 283/300] samples:  14147 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 4040/6864 | 1.71 games/s | ETA: 10s
[gpu0] [ 284/300] samples:  14197 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 4400/6855 | 1.71 games/s | ETA: 9s
[gpu0] [ 285/300] samples:  14247 | chain(game/max/avg): 5/8/3.7 | reward(game/avg): 8810/6862 | 1.71 games/s | ETA: 9s
[gpu0] [ 286/300] samples:  14297 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 6840/6862 | 1.72 games/s | ETA: 8s
[gpu0] [ 287/300] samples:  14347 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 7300/6863 | 1.72 games/s | ETA: 8s
[gpu0] [ 288/300] samples:  14397 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5760/6860 | 1.73 games/s | ETA: 7s
[gpu0] [ 289/300] samples:  14447 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5420/6855 | 1.73 games/s | ETA: 6s
[gpu0] [ 290/300] samples:  14497 | chain(game/max/avg): 5/8/3.7 | reward(game/avg): 8760/6861 | 1.74 games/s | ETA: 6s
[gpu0] [ 291/300] samples:  14547 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5260/6856 | 1.74 games/s | ETA: 5s
[gpu0] [ 292/300] samples:  14597 | chain(game/max/avg): 6/8/3.7 | reward(game/avg): 17950/6894 | 1.74 games/s | ETA: 5s
[gpu0] [ 293/300] samples:  14647 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 4640/6886 | 1.74 games/s | ETA: 4s
[gpu0] [ 294/300] samples:  14697 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 5480/6881 | 1.75 games/s | ETA: 3s
[gpu0] [ 295/300] samples:  14747 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 4020/6871 | 1.76 games/s | ETA: 3s
[gpu0] [ 296/300] samples:  14797 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 3300/6859 | 1.76 games/s | ETA: 2s
[gpu0] [ 297/300] samples:  14847 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 5760/6856 | 1.76 games/s | ETA: 2s
[gpu0] [ 298/300] samples:  14897 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5080/6850 | 1.76 games/s | ETA: 1s
[gpu0] [ 299/300] samples:  14947 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 4640/6842 | 1.76 games/s | ETA: 1s
[gpu0] [ 300/300] samples:  14997 | chain(game/max/avg): 5/8/3.7 | reward(game/avg): 8060/6846 | 1.76 games/s | ETA: 0s
[gpu0] Self-play complete: 300 games, 14997 samples, max chain: 8
[gpu0] Saved to runs/rtx5090-2/data/alphazero_iter_7_gpu0.bin
[2026-04-05 12:50:47] Train start (AlphaZero mode, replay buffer, global_step=6000)
    Finished `release` profile [optimized] target(s) in 0.31s
     Running `target/release/train --alphazero --data-dir runs/rtx5090-2/data --global-step 6000 --model-path runs/rtx5090-2/artifacts/puyo_model --artifacts-dir runs/rtx5090-2/artifacts --batch-size 2048 --accum-steps 1 --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128`
Backend: CUDA (GPU)
Game config: cols=6, rows=14, num_colors=4
Net config: residual_channels=128, num_blocks=6
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from runs/rtx5090-2/data...
Found 7 data files
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_1_gpu0.bin
  Loaded 14982 samples from runs/rtx5090-2/data/alphazero_iter_2_gpu0.bin
  Loaded 14998 samples from runs/rtx5090-2/data/alphazero_iter_3_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_4_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_5_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_6_gpu0.bin
  Loaded 14997 samples from runs/rtx5090-2/data/alphazero_iter_7_gpu0.bin
Loaded 104977 total samples
Train: 104977 samples (color augmented on-the-fly, no val split)
Loaded existing model from runs/rtx5090-2/artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=6000, LR 2e-1 (end ~2e-1), batch_size=2048, accum_steps=1, effective_batch=2048
  step 50/1000 p_loss=1.2502 v_loss=1.4920 lr=0.200000  step 100/1000 p_loss=1.2611 v_loss=1.4886 lr=0.200000  step 150/1000 p_loss=1.2581 v_loss=1.4841 lr=0.200000  step 200/1000 p_loss=1.2494 v_loss=1.4889 lr=0.200000  step 250/1000 p_loss=1.2395 v_loss=1.4933 lr=0.200000  step 300/1000 p_loss=1.2274 v_loss=1.4929 lr=0.200000  step 350/1000 p_loss=1.2145 v_loss=1.4931 lr=0.200000  step 400/1000 p_loss=1.2019 v_loss=1.4935 lr=0.200000  step 450/1000 p_loss=1.1890 v_loss=1.4933 lr=0.200000  step 500/1000 p_loss=1.1756 v_loss=1.4928 lr=0.200000  step 550/1000 p_loss=1.1639 v_loss=1.4941 lr=0.200000  step 600/1000 p_loss=1.1526 v_loss=1.4933 lr=0.200000  step 650/1000 p_loss=1.1421 v_loss=1.4944 lr=0.200000  step 700/1000 p_loss=1.1317 v_loss=1.4934 lr=0.200000  step 750/1000 p_loss=1.1226 v_loss=1.4935 lr=0.200000  step 800/1000 p_loss=1.1134 v_loss=1.4943 lr=0.200000  step 850/1000 p_loss=1.1051 v_loss=1.4930 lr=0.200000  step 900/1000 p_loss=1.0973 v_loss=1.4935 lr=0.200000  step 950/1000 p_loss=1.0899 v_loss=1.4924 lr=0.200000  step 1000/1000 p_loss=1.0830 v_loss=1.4925 lr=0.200000
Model metadata saved to runs/rtx5090-2/artifacts/puyo_model.config.json
AlphaZero training complete. final train_loss(p=1.082963, v=1.492499) global_step=7000
[2026-04-05 12:54:33] === Iteration 7 complete ===
[2026-04-05 12:54:33] --- Iteration 8 (sims=256, global_step=7000) ---
[2026-04-05 12:54:33] Self-play start (m=24, c_visit=50.0, num_gpus=1, games_per_gpu=300, total=300)
[gpu0]     Finished `release` profile [optimized] target(s) in 0.31s
[gpu0]      Running `target/release/self-play --games 300 --simulations 256 --c-puct-init 1.5 --c-puct-base 19652.0 --m 24 --c-visit 50.0 --gamma 0.95 --min-chain 0 --threads 128 --batch-size 2048 --num-leaves 1 --model-path runs/rtx5090-2/artifacts/puyo_model --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128 --output runs/rtx5090-2/data/alphazero_iter_8_gpu0.bin`
